('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('kibir', ['rem', 'yavaşça', 'gökkuşağı', 'bilmiyorum', 'mart', 'buhar', 'flavta', 'organik', 'kafka', 'ata'])
('semender', ['yeşer', 'gizli', 'aldı', 'içim', 'kilit', 'emzir', 'yoksun', 'çevrilerek', 'tava', 'söylen'])
('temenni', ['defterleridir', 'bereş', 'bitirş', 'gelincik', 'katı', 'cılığmı', 'intizar', 'kay', 'aç', 'ceviz'])
('akla', ['yabancıya', 'titreş', 'bezeli', 'ulu', 'kültür', 'ardınca', 'dalga', 'gaddar', 'omzuma', 'troleybüs'])
('nüfuz', ['dokundukça', 'telaş', 'papağan', 'tüy', 'attraction', 'öldüğünü', 'kalın', 'kraliyet', 'diyar', 'sanatçısı'])
('bağırsak', ['ölün', 'ekonomik', 'fırtına', 'mesafe', 'geç', 'özveri', 'küpe', 'bükük', 'saçık', 'rehberlik'])
('ağızdan', ['sırçabacaklılar', 'sunuş', 'ssiz', 'kömürlüğe', 'narkoz', 'yat', 'karmakarışık', 'gülüşülürdüsoluk', 'gıdıklayan', 'kuşlar'])
('tavır', ['sorgula', 'ekim', 'açıla', 'yanında', 'başvuru', 'protokol', 'bakır', 'meleğin', 'solu', 'ulaşamadan'])
('gücen', ['olacağız', 'ka', 'dudağımdayım', 'i̇stanbul', 'tatmin', 'tunç', 'geçe', 'asır', 'sarmaşık', 'ölebilirdi'])
('sorgula', ['tavır', 'sancı', 'hap', 'küre', 'pişş', 'akşamla', 'güzyıllık', 'meymenetsiz', 'arala', 'sahibe'])
('uğul', ['hacim', 'sustuğun', 'yılan', 'alkol', 'şövalye', 'bıraktığın', 'buyruklu', 'bağı', 'varılamayan', 'kraliyet'])
('bisturi', ['mahcup', 'zamir', 'sıra', 'suyunu', 'çıktığı', 'nazım', 'plak', 'gezegen', 'büyüle', 'içeri'])
('küçül', ['bozul', 'zehir', 'şişe', 'gömleğimin', 'şarkı', 'öbek', 'umutsuz', 'ümidin', 'tekrar', 'tefsir'])
('eda', ['sedef', 'teybinde', 'karakalem', 'erik', 'şiir', 'hançer', 'cengaver', 'test', 'kurşunla', 'güzpusu'])
('onar', ['gemilertrenler', 'bembeyaz', 'girerkenn', 'açı', 'haz', 'şafak', 'gazete', 'önünde', 'hıçkırık', 'lila'])
('tell', ['ses', 'tesadüfi', 'kuşkusuz', 'müze', 'keditozu', 'fuzuli', 'araba', 'asker', 'mutena', 'fırlatsak'])
('iğreti', ['aksigül', 'büken', 'kristal', 'etek', 'anlaş', 'yokk', 'sağ', 'aldatı', 'granit', 'bıçağın'])
('kalıtım', ['peltemsiyse', 'mad', 'meniye', 'ganymedes', 'sunf', 'ölürüz', 'rehabilitasyon', 'içkili', 'çekmece', 'karn'])
('algı', ['avı', 'yantesir', 'niel', 'kovalayan', 'alev', 'kilim', 'ağacı', 'yıkan', 'adlan', 'affedebilirsiniz'])
('ayla', ['kor', 'ediş', 'avcı', 'etten', 'yavaşça', 'tercih', 'soyad', 'kirpikdiplerine', 'sakatat', 'penis'])
('ileri', ['tepsi', 'çöl', 'sp', 'uslu', 'merhale', 'sevişerek', 'tarif', 'yığın', 'artk', 'hükümlü'])
('alındı', ['alıntı', 'bekleyen', 'ağzıma', 'kusur', 'çete', 'gıdıklayan', 'düşle', 'kanamışh', 'luti', 'bükük'])
('edik', ['haykır', 'çıplak', 'poster', 'demir', 'içerisözlerin', 'meşgale', 'matematiğin', 'hastane', 'oral', 'otu'])
('değ', ['taşt', 'ağacı', 'inat', 'cemal', 'çıkarttığım', 'empirme', 'pırlanta', 'zencefil', 'ay', 'ummagumma'])
('yayla', ['çabala', 'lelidir', 'sessizliğe', 'ete', 'samansarısı', 'meleği', 'yeğen', 'aşacağım', 'pröm', 'gerçeği'])
('santim', ['aralayan', 'halep', 'emilmiş', 'kaybedilenler', 'disneyland', 'köle', 'hadi', 'ihtiyarla', 'krallıkları', 'çıkarhlmış'])
('penguen', ['tutamayacaktım', 'ceylan', 'konuşamadım', 'aldır', 'halep', 'habersiz', 'reisiyken', 'pusulaya', 'havagazı', 'fermanıyla'])
('havagazı', ['fırlayıp', 'pusudadır', 'fötr', 'mustafa', 'sodyum', 'normal', 'anlamlı', 'penguen', 'çıkarthlar', 'önümde'])
('hırsız', ['magazin', 'kayna', 'hiçbirzaman', 'konuşu', 'temsil', 'hohla', 'sıçra', 'adlarından', 'kol', 'cesaret'])
('mecaz', ['gözkapak', 'cinnet', 'bıçakmışçasına', 'güzpusu', 'kırmız', 'amaunutulmuş', 'kıç', 'dudağıyla', 'çizerek', 'kolyeli'])
('fahişe', ['kadife', 'hisse', 'ışıkla', 'sancı', 'devri', 'tozlan', 'uyu', 'meal', 'aksesuar', 'akankan'])
('nüve', ['hahraların', 'savur', 'nal', 'sürü', 'dönmedolaptan', 'koridor', 'sarmal', 'bez', 'pas', 'yalnızlıklara'])
('kimlik', ['cenin', 'gelmiyor', 'neler', 'bilek', 'ölüsevici', 'dışarı', 'daim', 'geçtiği', 'cadıkarga', 'alnımda'])
('otobüs', ['suikast', 'sözedile', 'endişeli', 'getş', 'çay', 'çete', 'geçe', 'hır', 'üvey', 'savruk'])
('bilet', ['hafiye', 'soyun', 'sehpa', 'çoğal', 'gitz', 'pasparlak', 'süsle', 'buğulu', 'uzan', 'koza'])
('küf', ['etmekten', 'gürül', 'renk', 'belirle', 'yüzde', 'ispat', 'alüminyum', 'postal', 'dilber', 'eskiyememiş'])
('silah', ['şefkat', 'mesafe', 'saydam', 'bakan', 'gerikaçımın', 'raks', 'hitchcock', 'özgürlük', 'rlı', 'çürü'])
('sihir', ['alexandre', 'tut', 'cesedimi', 'çalmayınız', 'bah', 'protokol', 'dişi', 'süpür', 'barda', 'titreyen'])
('girdi', ['olmayan', 'za', 'manik', 'met', 'seç', 'radyoyu', 'beyoğlu', 'attraction', 'biliyorduk', 'kaynağına'])
('haydud', ['yitik', 'müzik', 'ucu', 'bel', 'çaktır', 'yanıyla', 'vücudun', 'titrek', 'güzelliğin', 'çevrilerek'])
('suçlu', ['tedavül', 'dip', 'kalbi', 'öğretmen', 'balığını', 'haç', 'falcının', 'tuz', 'büst', 'geceyi'])
('diyar', ['rken', 'söyleyemedim', 'mağrur', 'düze', 'hindistan', 'ezildi', 'din', 'çocukluğumun', 'köprü', 'nüfuz'])
('kilitle', ['yoksun', 'rapid', 'koçyiğit', 'kimş', 'kardelen', 'boşluğu', 'götür', 'koray', 'boşluğun', 'etmişti'])
('gücün', ['orospuluğu', 'arttıkça', 'yrılmak', 'kuşkusuz', 'büyütürken', 'seda', 'ottu', 'sunuş', 'rapunzel', 'tepe'])
('çocuklu', ['izlerken', 'çay', 'otel', 'hançer', 'lediğiniz', 'atlet', 'özveri', 'kati', 'neler', 'çatı'])
('özleş', ['sarkıt', 'reca', 'dolduramazdı', 'tül', 'randevu', 'yanıtla', 'inanmıyorum', 'dokunulmazlığılotuslarırunkuyularındauykuların', 'başbakan', 'sonbahar'])
('tayla', ['nere', 'sırçabacaklılar', 'parmakizi', 'yanlışh', 'küçükle', 'çocukluğu', 'ortalık', 'safdilli', 'yuvarlayan', 'sarraf'])
('sesli', ['töre', 'davet', 'puşi', 'yor', 'çırçıplak', 'kampus', 'dedir', 'an', 'musun', 'otel'])
('çay', ['gelgit', 'çocuklu', 'kundak', 'otobüs', 'dövüşeceğiz', 'sunf', 'esrar', 'ezel', 'yığın', 'şak'])
('ertesi', ['akraba', 'gerçek', 'boşluğun', 'koltukalt', 'sawyer', 'mar', 'merasim', 'fırlatsak', 'yanlışlığımsınız', 'haya'])
('kundak', ['adayız', 'çay', 'yat', 'üzüntü', 'sessizce', 'kapa', 'bakardık', 'arala', 'emniyet', 'itirafçısı'])
('şüphe', ['burk', 'vahşi', 'oyala', 'yeis', 'yakayı', 'hatayı', 'kömürlüktür', 'aksigül', 'sek', 'başlıyorduk'])
('kok', ['hayal', 'i̇nsan', 'yer', 'ği', 'bah', 'kötürüm', 'boşluğunda', 'ateşböceği', 'kaldırmışlığı', 'bağı'])
('ıkla', ['okşuyor', 'ömür', 'suyu', 'sor', 'solcu', 'sel', 'gecenöbeti', 'tik', 'ağız', 'çerçeveş'])
('nas', ['boncuk', 'giz', 'atlısı', 'kıpırda', 'spermiyle', 'elim', 'düş', 'tak', 'unut', 'günle'])
('metanet', ['savur', 'alnımdan', 'çoğal', 'bulmamaya', 'denmiş', 'sakın', 'söylüyor', 'bahar', 'serhatsız', 'ihtimal'])
('akvaryum', ['büken', 'çakıl', 'astar', 'eriş', 'hüsran', 'bıçağını', 'hıçkırık', 'bırakacağız', 'bilet', 'öldüm'])
('duyarga', ['iskele', 'çekme', 'çığlığıyla', 'aydınlat', 'yal', 'yankıla', 'pırıltı', 'müsait', 'süzül', 'arno'])
('evveliyat', ['dudak', 'eldiven', 'büyüleyen', 'ruh', 'yorumla', 'eşarp', 'aydınlattığım', 'kazığa', 'arkaodamda', 'geçmiş'])
('sarmal', ['kımıldamayışı', 'beraber', 'duru', 'uykusudur', 'meymenetsiz', 'ziyaret', 'tekne', 'nüve', 'diz', 'kemirmeye'])
('ejderha', ['arkabahçeye', 'fikir', 'günü', 'akordeon', 'çıkagel', 'çaktır', 'tedarik', 'cerrahi', 'kalk', 'fırla'])
('omurga', ['bach', 'kağıdının', 'öldür', 'korkunç', 'aynı', 'benerci', 'ileri', 'kardeş', 'mimesis', 'çök'])
('mızrak', ['yatakodası', 'ürk', 'alim', 'koyamadım', 'tapınak', 'hırçın', 'seferberliğişiddetli', 'çivili', 'dur', 'yıllarca'])
('sakal', ['kalkış', 'kuşku', 'elton', 'makyaj', 'ölü', 'mum', 'önyargılı', 'bıçağmla', 'söylüyor', 'kanamışh'])
('ilahiyat', ['i̇çim', 'kule', 'yavruağzı', 'bulmamaya', 'önünde', 'gibiaffını', 'savaş', 'hapis', 'göm', 'açı'])
('larva', ['lamba', 'yam', 'trapez', 'dönüş', 'eşek', 'imkansızsa', 'sacrifice', 'gürül', 'oluş', 'siyanür'])
('yırtık', ['ayağa', 'kazı', 'bağış', 'çevre', 'kutu', 'pusulaya', 'res', 'allahın', 'geceliğini', 'girerkenn'])
('kura', ['savaş', 'dış', 'yalnızlığı', 'avucumda', 'uluyuş', 'almış', 'miyim', 'antuan', 'başlayabilecek', 'içki'])
('sayfa', ['kahin', 'parmak', 'ahlaksız', 'bulmamaya', 'düzmesidir', 'gizligeçit', 'cerahat', 'cillop', 'mühendis', 'sihirlenerek'])
('sırlı', ['ayık', 'gelmiyor', 'kışın', 'tekrar', 'birader', 'sıkınhsı', 'örtülüydü', 'yıllarca', 'sakla', 'şeydibiri'])
('günah', ['kasaba', 'döner', 'tuzlu', 'üşür', 'varılamayan', 'ayık', 'daim', 'öldürk', 'tavşan', 'piyasa'])
('kabin', ['sökül', 'cılığmı', 'pino', 'titreş', 'taşşak', 'tayla', 'öcü', 'başta', 'hisset', 'mr'])
('dikme', ['yeti', 'yağı', 'gidiyorduk', 'düzeltirken', 'atlet', 'malafah', 'tını', 'ehe', 'köprü', 'sokakortasında'])
('portre', ['çil', 'parmakuçlarında', 'sır', 'tasviri', 'alın', 'mayıs', 'akl', 'kıbrıs', 'asri', 'bıçağını'])
('manik', ['girdi', 'zehir', 'atarken', 'konfeti', 'uhud', 'koro', 'habrlamıyorum', 'asıp', 'gülgüvercin', 'dönme'])
('profesyonel', ['öleli', 'sonat', 'anıt', 'yeşer', 'başlıyorduk', 'polis', 'fırat', 'mem', 'çıyan', 'sac'])
('yığın', ['taşt', 'omzuna', 'düğme', 'luti', 'tercüme', 'anoz', 'git', 'ileri', 'bereş', 'kırgın'])
('başvuru', ['kadife', 'sonnet', 'dinlek', 'atardamar', 'sizmişçesine', 'tavır', 'çığlığa', 'keyifli', 'yarat', 'surat'])
('feylesof', ['değiş', 'acık', 'daniel', 'mutlak', 'iyileşmediği', 'sıkılışıyla', 'olay', 'ikiz', 'evveliyat', 'uyuşukluklanyla'])
('rahvan', ['suçsuz', 'iz', 'kork', 'yanılmıyorum', 'alıp', 'atlet', 'köprü', 'ehe', 'evcilleştirdiği', 'sürterek'])
('serzeniş', ['matematiğin', 'işgal', 'tüy', 'bozuk', 'nöbet', 'duyu', 'bıyık', 'zafer', 'çakal', 'kokla'])
('oybirliği', ['aşama', 'salon', 'şeydibiri', 'dolap', 'gird', 'yele', 'isteş', 'katmerli', 'ula', 'kurşunla'])
('şaibe', ['zarar', 'uluyuşwmn', 'meleğin', 'sev', 'kokteyl', 'fırt', 'yumuk', 'anubis', 'ayağından', 'kader'])
('huş', ['ayak', 'hükümlü', 'piyano', 'seniha', 'dağlı', 'giremezmiş', 'şehir', 'kilit', 'yalnızlığımdan', 'tutarak'])
('cereyan', ['anlatılsaydı', 'ahu', 'hazır', 'oku', 'ketum', 'dönemem', 'koltuğunun', 'bluz', 'kemal', 'kabullenş'])
('yalpala', ['oh', 'istemsizce', 'çakmak', 'şavkı', 'kusur', 'aksis', 'ifade', 'karayazgılı', 'likör', 'getirş'])
('yalı', ['sevişirken', 'angel', 'kanır', 'geçtiği', 'mevlevi', 'erkek', 'musluk', 'cengaver', 'fısıldayan', 'sıkınhsı'])
('görsel', ['lsd', 'pencereye', 'suçlayamaz', 'bittiğini', 'ikiye', 'lehim', 'içerisözlerin', 'karaşın', 'şiir', 'ürperti'])
('benzeri', ['ceviz', 'ipe', 'ev', 'baş', 'havuz', 'kuşat', 'gezegen', 'güm', 'oğlum', 'temenni'])
('ard', ['tımarhane', 'fırla', 'öldüğünü', 'şerefli', 'ciltli', 'sarhoş', 'uzuyor', 'sapk', 'geçtik', 'kartal'])
('fokurtu', ['açıkla', 'öğüt', 'musiki', 'geciktirmişlerdir', 'eteğinden', 'sonsuzluğu', 'gelincik', 'eter', 'ört', 'hikaye'])
('otomobil', ['film_', 'gömülü', 'oğlum', 'kıvrılan', 'tekrarıyla', 'kutsal', 'gülüş', 'sakal', 'parçalı', 'üstünkörü'])
('hisset', ['kirpik', 'sessizce', 'kıpırda', 'eşek', 'olay', 'hayaksi', 'psikoloji', 'kabin', 'suistimal', 'age'])
('sathi', ['akrep', 'sıcak', 'kurugül', 'kalmaktayız', 'kovalayan', 'sokağı', 'vermeyin', 'vetoprak', 'karanlığın', 'akankan'])
('ihtiyaç', ['kilim', 'uzam', 'vokal', 'tanı', 'öğretmen', 'koka', 'sil', 'i̇ğfal', 'koku', 'ısıt'])
('abluka', ['halep', 'bakır', 'yalnızlıklar', 'şövalye', 'toprak', 'kanır', 'puhu', 'adını', 'g', 'tekerlekli'])
('sahiplen', ['nokta', 'şaire', 'yüzer', 'zina', 'akrep', 'dinlermişçesine', 'eğik', 'çökş', 'afiyet', 'yelle'])
('ela', ['anubis', 'saatlerce', 'ali', 'karşılıklı', 'sacrifice', 'çukur', 'içerisözlerin', 'öleceğim', 'kapanırken', 'yara'])
('matris', ['kelebekler', 'köz', 'şak', 'sistem', 'vermiyorum', 'oda', 'tarih', 'zikir', 'bur', 'turnusol'])
('yapışık', ['kumaş', 'ağız', 'derili', 'kıyamet', 'ağlamıştık', 'yara', 'yele', 'küyor', 'şıngırda', 'niyet'])
('sembolik', ['sahil', 'miyim', 'dolunay', 'miydi', 'kuvars', 'kral', 'dua', 'doy', 'kaybeder', 'yal'])
('kıpı', ['kanatmaya', 'çiklet', 'göz', 'sakın', 'infilak', 'öde', 'dama', 'pırlanta', 'kabul', 'meleğinin'])
('sabit', ['tescilli', 'mazi', 'saf', 'tayla', 'yirmi', 'şüpheye', 'oynayacağız', 'tersyüz', 'şövalye', 'enstitü'])
('lekele', ['tekin', 'özgürlüğüm', 'öpüştüğü', 'verk', 'kavur', 'anubis', 'danıştığınız', 'troleybüs', 'trombon', 'sağlayabiliyorum'])
('büken', ['akvaryum', 'tokuş', 'önümdeki', 'iğreti', 'karıldıktan', 'dü', 'kurşun', 'demş', 'kız', 'seyyah'])
('kanır', ['hafiye', 'abluka', 'yalı', 'yokuşaşağınm', 'yağmur', 'ayrılırken', 'kışkırt', 'bük', 'geçidindeki', 'ışığı'])
('hınç', ['klasik', 'çarptığı', 'sığınak', 'kir', 'harçlık', 'beğen', 'film_', 'flavta', 'bah', 'dillen'])
('hışırtı', ['yıllarca', 'parmakizlerinin', 'hahrlanabilsin', 'eşarp', 'sız', 'ormansızdı', 'sabredişlerin', 'özgürlük', 'sepya', 'etmediği'])
('ecel', ['evin', 'huzursuzlan', 'konuşu', 'çöker', 'ayakla', 'iskemle', 'kafesle', 'tahakküm', 'okur', 'çala'])
('yaptırım', ['fular', 'dönük', 'yatağından', 'ılın', 'hiri', 'masumiyetiyle', 'karşılıklı', 'tayla', 'saint', 'cesedimle'])
('zina', ['mazlum', 'ikona', 'regl', 'sahiplen', 'yor', 'dokuzuncu', 'naif', 'öpmeyecek', 'çınar', 'salt'])
('kamaş', ['söz', 'iterek', 'beli', 'jazz', 'zsin', 'biçimli', 'değneği', 'bel', 'saçık', 'süsle'])
('topukla', ['zebra', 'dayan', 'rapid', 'eşraf', 'içk', 'boyut', 'kalkan', 'özgür', 'tensiz', 'musluk'])
('çarpma', ['yor', 'sincap', 'habis', 'sanem', 'iftira', 'iblis', 'roman', 'yoksun', 'dönerek', 'yen'])
('bunal', ['çarptığı', 'bluesdu', 'konuşurken', 'öpmeyin', 'fuzuli', 'yumurta', 'zorunsuz', 'çek', 'köpekle', 'şekilsizliktir'])
('redoks', ['savrul', 'katolik', 'bık', 'sarılı', 'fenalaşan', 'ayağından', 'delik', 'çirk', 'arlık', 'giden'])
('aklan', ['alış', 'ateş', 'yetmiyor', 'şeydibiri', 'yumurta', 'çıktığımızda', 'elektroensefalografi', 'beyin', 'aldım', 'uzatırken'])
('sanık', ['dolduramazdı', 'esriyerek', 'ihanet', 'taupin', 'kand', 'yaprak', 'dizkapak', 'cumhuriyet', 'taviz', 'sessizce'])
('zenci', ['kaset', 'dudağındaki', 'almando', 'ejder', 'tedbir', 'boş', 'şekli', 'lümpen', 'link', 'meymenetsiz'])
('üfür', ['sorusubir', 'doktor', 'açtığı', 'koro', 'başkalığı', 'sperm', 'cehennemi', 'artı', 'panayot', 'kamaş'])
('emel', ['asla', 'kurbağaya', 'liken', 'kusur', 'kondukça', 'bar', 'yitş', 'çiftliği', 'karşılaş', 'akıllanacağız'])
('siklamen', ['biçimlendirerek', 'i̇çim', 'oh', 'çökş', 'hafifçe', 'suyu', 'gözlü', 'haşefe', 'kurugül', 'uçurt'])
('habis', ['aralayan', 'koza', 'sehpa', 'üste', 'seyahat', 'eriş', 'likle', 'hasm', 'kaçır', 'çarpma'])
('tırnak', ['et', 'sevgi', 'ütopya', 'alsam', 'ağar', 'tart', 'içtiği', 'tükenş', 'şahin', 'beden'])
('ıtri', ['hapis', 'rozet', 'anoz', 'tahrik', 'ner', 'ağrı', 'yen', 'boğa', 'diyerek', 'kalacağız'])
('takriben', ['çaydanlığının', 'pusu', 'ritm', 'okur', 'anlat', 'defterleridir', 'gözde', 'i̇ğfal', 'kararırken', 'kakül'])
('hadi', ['dökülü', 'süratliydi', 'teyp', 'tehli', 'olk', 'santim', 'hatırlattığı', 'vermiyorum', 'çük', 'nesnel'])
('meal', ['kıssa', 'kasvetli', 'ağza', 'sel', 'sürekli', 'kıskan', 'yas', 'musluk', 'suyu', 'tozu'])
('krom', ['bağı', 'oğlan', 'yanılmıyorum', 'patla', 'yaprak', 'sefil', 'birleşikkah', 'gel', 'okur', 'köz'])
('radyoaktif', ['batı', 'dava', 'can', 'bakk', 'keditozu', 'kırlangıcı', 'ortala', 'may', 'model', 'tığ'])
('kuşku', ['sakal', 'haydi', 'girişteki', 'omzuna', 'papağan', 'lame', 'milletçe', 'kadife', 'uykusudur', 'cılığmı'])
('kutu', ['ağlıyorsam', 'özgül', 'muamele', 'bitir', 'normal', 'yırtık', 'athm', 'lisan', 'mıyım', 'tabu'])
('lame', ['hatırlattığı', 'omzuna', 'dökün', 'ilahiyat', 'günlük', 'ism', 'okyanus', 'kuşku', 'gömülü', 'kız'])
('batar', ['dönme', 'sonnet', 'uğultu', 'sevişirken', 'tasarlarunış', 'mabet', 'yitik', 'bahar', 'görk', 'istemeyin'])
('etraf', ['mösyö', 'nakletz', 'şafak', 'elinden', 'cezir', 'devri̇mci', 'pantolon', 'dar', 'suyunda', 'kristal'])
('eşraf', ['topukla', 'gencecik', 'musluk', 'birik', 'fısılda', 'tabi', 'suikast', 'lamba', 'rahat', 'kasık'])
('bütünle', ['çerçeve', 'ruh', 'iguana', 'olmuyorsan', 'zührevi', 'giyecek', 'gaz', 'dayan', 'bez', 'anı'])
('beyin', ['oyuğuma', 'bık', 'şık', 'gözkapak', 'gezegen', 'kaçır', 'kör', 'yanusun', 'aklan', 'link'])
('lavman', ['bilge', 'aşklarıcesedi', 'cehennem', 'kuruyan', 'öncesizlik', 'ortak', 'maruz', 'başlangıç', 'perdeleyen', 'kırkıncı'])
('net', ['görz', 'paça', 'tozu', 'kağı', 'fark', 'ateşböceği', 'yalnızlıkta', 'bilmiyo', 'bambaşka', 'göt'])
('protokol', ['öldü', 'dernek', 'tavır', 'ağzını', 'meleğin', 'neyküf', 'gaz', 'bakı', 'gecenöbeti', 'tuttuğu'])
('giz', ['avucunda', 'üçgen', 'nas', 'dingin', 'başucu', 'mahşeri', 'serinlik', 'akın', 'aldır', 'sürül'])
('kuyum', ['sağanak', 'bakardık', 'uyuşukluklanyla', 'dönmedolap', 'söyleyen', 'anlaş', 'utangaç', 'titreş', 'boşaltı', 'ırmak'])
('zikir', ['res', 'gelmiyor', 'özlüyoruz', 'ortalığa', 'kara', 'nas', 'armut', 'toprak', 'matris', 'yap'])
('tiz', ['kağı', 'ağlarken', 'sökül', 'wave', 'gelincik', 'yükselş', 'bastille', 'özlüyoruz', 'dönen', 'gezegen'])
('maşuk', ['kül', 'yükselirken', 'gürül', 'çıkarhr', 'ansızın', 'cebin', 'kirş', 'sancı', 'çalk', 'dönemem'])
('sark', ['kuru', 'tatmin', 'kardelen', 'sokağı', 'temyiz', 'yıl', 'istemeyecekleri', 'atlayan', 'gümüşlü', 'eroin'])
('şiddet', ['alnına', 'eş', 'sürat', 'çalmıştık', 'çocuğu', 'age', 'öpmesen', 'bıçağın', 'itiraf', 'itimat'])
('ölçü', ['zebra', 'kalın', 'dönme', 'karanlığa', 'barfly', 'paylaşhk', 'açtılar', 'gusülhaneyi', 'özne', 'ufak'])
('parola', ['boncuğuydu', 'sükseli', 'açıla', 'ayağı', 'dönük', 'sedef', 'dumanıyla', 'lüzum', 'perde', 'yar'])
('adlan', ['şekerli', 'sor', 'iç', 'fazlaca', 'yalnızlıklara', 'severek', 'dağıtıld', 'izlerken', 'sil', 'suyu'])
('boyut', ['topukla', 'ısrarlı', 'maestro', 'mezarlığı', 'örtüş', 'kabullenk', 'gözkapak', 'beşinci', 'heart', 'akşamla'])
('rozet', ['ayrılık', 'inan', 'boğa', 'anlahnız', 'bağdaş', 'hatırlattığı', 'dokunmaktır', 'ıtri', 'dumanla', 'kukla'])
('kural', ['izin', 'p', 'itimat', 'söylen', 'işgal', 'tarihi', 'pence', 'gını', 'bul', 'mösyö'])
('şekillen', ['homoloğ', 'kirli', 'bıraktığın', 'işsizliğinde', 'tik', 'gizligeçit', 'lakab', 'belirle', 'eroin', 'darağacı'])
('gelgit', ['çay', 'sürünerek', 'muradım', 'kimş', 'tali', 'kıbrıs', 'hırslı', 'duman', 'çakı', 'ölüm'])
('süprüntü', ['boyala', 'yasaya', 'dilber', 'uyuşuk', 'yosun', 'kapı', 'uzuyor', 'parmak', 'ölecek', 'uyku'])
('topla', ['çuval', 'kabullen', 'kovalayan', 'nevrotik', 'öğren', 'yaradılış', 'i̇lk', 'aruru', 'düşleyerek', 'çarmıh'])
('surat', ['ıslak', 'hava', 'ortak', 'sahibim', 'reng', 'edilerek', 'başvuru', 'kahin', 'asi', 'edin'])
('okur', ['iyileşmediği', 'kımıldayan', 'incelirken', 'kımıltısız', 'bit', 'besmele', 'suskunluğun', 'okul', 'krom', 'biliyorduk'])
('kalb', ['kutsal', 'ad', 'kır', 'dayayacakken', 'tükenmeyen', 'salt', 'hikaye', 'saadet', 'çizerek', 'öde'])
('heyelan', ['dolan', 'uluyuşwmn', 'krallıkları', 'bilinçaltı', 'huzursuzlan', 'çarptığı', 'esrarlı', 'talan', 'eğerek', 'uykuyu'])
('intizar', ['hastane', 'sal', 'önem', 'ağlamaklı', 'çağrıl', 'temenni', 'cahilce', 'göğüskafesindeki', 'kök', 'devri̇mci'])
('inilti', ['hafiye', 'sürat', 'heyecanlan', 'organ', 'süsle', 'çölsamuru', 'geç', 'yaşa', 'panayot', 'akl'])
('büyüt', ['müslüman', 'hiri', 'özgün', 'rutin', 'sevgi', 'tecrit', 'boğa', 'rakıya', 'örneğin', 'çekirdekli'])
('tasarruf', ['incelirken', 'son', 'sosyalist', 'defter', 'çıktı', 'ajans', 'geliriz', 'perde', 'soku', 'hızla'])
('gömme', ['sima', 'öksüz', 'türlü', 'aydınlatamayacak', 'kaçır', 'konuşu', 'dü', 'kalacağız', 'göm', 'atsineği'])
('yaprak', ['takt', 'düze', 'yalayan', 'sanık', 'öpüş', 'krom', 'sualsiz', 'başkalığı', 'hala', 'sürücü'])
('kırk', ['bittiğini', 'asil', 'tatlı', 'eğerek', 'gönderi', 'kadeh', 'bul', 'mahsus', 'geçirmiştik', 'fıkra'])
('harami', ['raks', 'özgür', 'etmediği', 'soluk', 'art', 'ets', 'büyüle', 'tabu', 'bozuk', 'atıverdin'])
('filinta', ['çocukluğumu', 'sacrifice', 'adını', 'müziği', 'haziran', 'siniruç', 'sağı', 'cadı', 'pıhtılaşan', 'ism'])
('inan', ['yum', 'rozet', 'çıkarttığım', 'kar', 'kovalayan', 'gam', 'çıkma', 'sorgusuz', 'zorunsuz', 'edeş'])
('döv', ['parmakucundan', 'dermanıyla', 'tarihi', 'cenin', 'tersyüz', 'çivili', 'örtüş', 'karıldıktan', 'oral', 'ağıt'])
('cenaze', ['ayıp', 'hakikaten', 'kış', 'ektron', 'tutu', 'kırmız', 'sidik', 'zümrüt', 'atlıkarınca', 'uluyan'])
('ezan', ['ettim', 'çocukluk', 'öre', 'endişeli', 'ayağı', 'boru', 'asil', 'kişi', 'cerrah', 'may'])
('ürperti', ['sız', 'büyüleyen', 'konuşmuştuk', 'yeis', 'adlarından', 'öğrenci', 'etmiyor', 'felç', 'kızıllık', 'çıldır'])
('el', ['peşkeş', 'tuh', 'doğa', 'karanfil', 'fotoğraf', 'çitlembik', 'gını', 'kağıdının', 'bluz', 'beyoğlu'])
('üstünkörü', ['hakikat', 'değiş', 'omzuma', 'yükleyip', 'cisim', 'ektron', 'berk', 'köprücük', 'etmemiz', 'zührevi'])
('var', ['dördüncü', 'nedensiz', 'kapital', 'değeri', 'hastalan', 'solo', 'ye', 'cennet', 'uykusuzum', 'ro'])
('apaçık', ['çağla', 'üzeri', 'birader', 'uyum', 'şişe', 'çevre', 'gayya', 'örtülürken', 'yanlışh', 'bakı'])
('seslen', ['pantolon', 'zalim', 'gider', 'behic', 'alları', 'fırla', 'esri', 'şah', 'sudan', 'içtiği'])
('tayin', ['kuvvetli', 'yürek', 'existre', 'alnına', 'cinnet', 'art', 'akraba', 'c', 'cerahat', 'john'])
('uzaklaş', ['akşamla', 'hüsran', 'haç', 'tan', 'kesinlikle', 'yalnızlık', 'çarptığı', 'arlık', 'iblis', 'öncesizlik'])
('oyna', ['sigortas', 'zı', 'tel', 'fareye', 'bugün', 'gelinliğine', 'konu', 'sıyır', 'çiftliği', 'çalk'])
