('iç', ['şekli', 'kent', 'uyum', 'devr', 'üste', 'tay', 'kelebekler', 'devri', 'açar', 's'])
('ikram', ['al', 'bol', 'küf', 'sahn', 'ıslak', 'öldürk', 'söyle', 'girecekken', 'at', 'dörtnala'])
('akar', ['ağaçla', 'iskelet', 'kaçar', 'kesi', 'meleğin', 'ham', 'cesedimi', 'evde', 'sözlüğü', 'kana'])
('karn', ['oku', 'söylez', 'saç', 'tekerlekli', 'böcekler', 'döner', 'abajur', 'ardından', 'uğul', 'sırt'])
('doy', ['ara', 'yastığa', 'mağdur', 'yılan', 'sonat', 'erkek', 'merasim', 'siper', 'bar', 'ağaçla'])
('masal', ['çakmak', 'yeni', 'yangın', 'öldür', 'obua', 'dörtnala', 'bağı', 'ısır', 'mısın', 'kahverengi'])
('boş', ['elton', 'pelerin', 'inan', 'atardamar', 'oh', 'kısrak', 'terk', 'söyle', 'ikona', 'istemeyecekleri'])
('bulun', ['usta', 'bakış', 'puhu', 'yanıl', 'istanbul', 'kule', 'dağ', 'tuhaf', 'yaka', 'cisim'])
('yazar', ['tane', 'yara', 'söndür', 'şüphesiz', 'çocuğunun', 'uyku', 'çıkı', 'aday', 'tutu', 'sin'])
('toprak', ['melodi', 'uzan', 'sabır', 'televizyon', 'sıkıya', 'süt', 'düzeltirken', 'kış', 'göl', 'davran'])
('sonbahar', ['tozu', 'buruşuk', 'zindan', 'otel', 'dile', 'zehir', 'günce', 'liman', 'kayna', 'kardelen'])
('kaçar', ['kurul', 'sol', 'akar', 'tırnak', 'komşu', 'hızla', 'chevrolet', 'daniel', 'sakla', 'kuvars'])
('nehir', ['geçtiği', 'elinden', 'kur', 'orospu', 'kardelen', 'gizli', 'gövde', 'pas', 'ete', 'parça'])
('kuru', ['içeri', 'düşür', 'şeytan', 'haz', 'hain', 'film', 'batır', 'kaybeder', 'yükselirken', 'at'])
('yala', ['pusudadır', 'mısın', 'dedir', 'bağlı', 'kanayan', 'nas', 'defin', 'özle', 'açıklamıyor', 'asil'])
('kand', ['çağrıl', 'balkon', 'son', 'güz', 'pamuk', 'al', 'kabuk', 'tatlı', 'cerahat', 'sözcük'])
('veda', ['tür', 'gibisi', 'rahat', 'ayakla', 'çalk', 'ayağına', 'tesadüfi', 'kalıt', 'duvar', 'kural'])
('üşü', ['soku', 'karşılaş', 'döner', 'vakt', 'ışıkla', 'zarif', 'zor', 'çürü', 'dile', 'h'])
('taklit', ['kuşat', 'geometri', 'kutu', 'sır', 'gri', 'yorucu', 'ulu', 'pence', 'evden', 'gizligeçitte'])
('sakın', ['kayıp', 'kağıt', 'elde', 'tanı', 'akşamüstü', 'gir', 'genç', 'misafir', 'konu', 'ö'])
('liman', ['dua', 'beyaz', 'yılan', 'dolu', 'kum', 'v', 'is', 'şarap', 'sır', 'mas'])
('ikiz', ['yatağına', 'yerleş', 'insan', 'geceye', 'sız', 'v', 'kanayan', 'utan', 'oda', 'pırlanta'])
('kın', ['değiş', 'cehennemi', 'kaza', 'israf', 'çiçek', 'çakal', 'bas', 'soygun', 'rock', 'aday'])
('sapla', ['uğultu', 'başlayan', 'özlem', 'orman', 'mahcup', 'mabet', 'kir', 'köle', 'kırılmasıdır', 'atarken'])
('gözkapak', ['beli', 'tabut', 'isyan', 'far', 'uzay', 'mavi', 'getir', 'yüzde', 'saat', 'konuşu'])
('günce', ['sarkıt', 'karı', 'göçebe', 'aşağı', 'alev', 'başlı', 'bakı', 'sonrasız', 'sonbahar', 'tatlı'])
('reng', ['harita', 'kent', 'sapk', 'yarıla', 'şekli', 'huzursuz', 'parmak', 'yavru', 'birik', 'düzeltirken'])
('lir', ['kork', 'yah', 'şemsiye', 'intikam', 'alkışla', 'hızla', 'ortak', 'oğlan', 'prens', 'hatırla'])
('keman', ['haç', 'bura', 'kirli', 'başta', 'yanardağ', 'çekerek', 'balkon', 'fışkır', 'tül', 'hırçın'])
('tan', ['tül', 'ulu', 'sus', 'ört', 'biçim', 'kilit', 'parla', 'bambaşka', 'seri', 'ulema'])
('hakikaten', ['petrol', 'tutu', 'vücut', 'aldatı', 'ziyaretçi', 'alıp', 'ortak', 'sığın', 'parla', 'idrak'])
('bağış', ['tarihi', 'can', 'üstünkörü', 'cehennem', 'sin', 'papatya', 'ajans', 'uzan', 'bili', 'omzuna'])
('tasviri', ['git', 'bugün', 'yemin', 'geri', 'ömr', 'macera', 'huzursuz', 'daniel', 'ayağına', 'nar'])
('dörtnala', ['fırt', 'pamuk', 'masal', 'tuhaf', 'tambur', 'okyanus', 'oku', 'mabet', 'ikram', 'solu'])
('mahşeri', ['yüzde', 'yitik', 'gitmeyelim', 'gider', 'haber', 'geceleri', 'öpüş', 'kelebekler', 'yarıla', 'hafif'])
('orospu', ['gökyüzü', 'yılla', 'nehir', 'yatağında', 'yüz', 'atmaca', 'şık', 'tahta', 'lüzumsuz', 'masal'])
('tekrar', ['tanrıya', 'üvey', 'kayna', 'talan', 'ağlayan', 'pas', 'macera', 'sesli', 'balık', 'ışıkla'])
('çıban', ['çal', 'değeriş', 'hat', 'daniel', 'dağıl', 'etmekten', 'piyes', 'bağlı', 'anide', 'iple'])
('çarşafla', ['yokk', 'z', 'tecrit', 'bulun', 'duru', 'fark', 'ind', 'evden', 'kir', 'usta'])
('boğ', ['yatağına', 'giden', 'ikindi', 'cıvı', 'bıçağı', 'ömr', 'werther', 'ulema', 'çıkmaz', 'hayvan'])
('koka', ['paça', 'hal', 'cehennemi', 'açıkla', 'caz', 'ırmak', 'd', 'üstünkörü', 'sakla', 'saray'])
('pamuk', ['kand', 'dörtnala', 'karaya', 'rahat', 'ıslak', 'boşal', 'zebra', 'cadı', 'olmayı', 'çeşit'])
('tik', ['kesi', 'aralık', 'dayan', 'kardeş', 'vurgun', 'belgesel', 'tak', 'çalk', 'çek', 'dönü'])
('sor', ['cesedimle', 'beden', 'güzün', 'bekle', 'güz', 'susuz', 'kati', 'düşle', 'döv', 'taraf'])
('eğil', ['tahta', 'kum', 'yansıyan', 'örneğin', 'kardelen', 'dola', 'far', 'göğsünde', 'tehlikeli', 'yalnızlığı'])
('dumanla', ['naza', 'kaza', 'yürek', 'dön', 'talan', 'obua', 'rock', 'ayağına', 'ederken', 'köprü'])
('cinnet', ['kıst', 'korku', 'karşılaş', 'ışıkla', 'ipek', 'eski', 'ton', 'med', 'hız', 'cadı'])
('raks', ['kilit', 'hadise', 'karanlık', 'küçük', 'ağzından', 'yat', 'can', 'bela', 'demez', 'bırak'])
('gömülü', ['mavi', 'hüngür', 'yıka', 'kalın', 'seç', 'yeşil', 'elde', 'sabah', 'yukarı', 'sonat'])
('yorgun', ['radyo', 'soygun', 'bilek', 'ayın', 'başla', 'bitti', 'bel', 'dava', 'ada', 'vuru'])
('buhar', ['kaza', 'ist', 'adınıza', 'özle', 'deri', 'gözle', 'liman', 'bel', 'geber', 'ihtimal'])
('söyleş', ['yakı', 'akmayacak', 'yumurta', 'şiir', 'kap', 'kur', 'is', 'çıktığı', 'aday', 'ihanet'])
('bakı', ['p', 'lanetli', 'bitti', 'mümkün', 'ediz', 'günce', 'öte', 'çıkarken', 'dış', 'yüreğim'])
('hercai', ['küçük', 'yatak', 'hüzün', 'araba', 'kitap', 'sümbül', 'düşün', 'ist', 'jiletle', 'kar'])
('birer', ['biblo', 'yeşil', 'sürterek', 'inanmayı', 'savaş', 'şehir', 'sapa', 'kırık', 'okşa', 'seniha'])
('değiş', ['kın', 'tepe', 'okul', 'elma', 'pusu', 'çekerek', 'filiz', 'yumurta', 'işit', 'yat'])
('akraba', ['mabet', 'kuduz', 'aday', 'alkol', 'küçük', 'şak', 'ete', 'yar', 'girdabında', 'ülke'])
('otoban', ['kamp', 'vezir', 'mevsim', 'kes', 'inan', 'çorap', 'eğik', 'çığ', 'karn', 'petrol'])
('model', ['sabah', 'titrek', 'elim', 'açıklamıyor', 'tesadüfi', 'sepya', 'tırmank', 'ikiye', 'bol', 'allah'])
('macera', ['menzil', 'bul', 'mağara', 'utan', 'bozgun', 'demek', 'avucumda', 'soylu', 'alkışla', 'sökül'])
('çan', ['toz', 'ihtiras', 'esir', 'gelir', 'kahkaha', 'sar', 'saray', 'ağlamıştık', 'lacivert', 'g'])
('yanlı', ['duru', 'yürüyüp', 'düzeltirken', 'ajans', 'kaldır', 'dağıl', 'taş', 'hatırlamıyorum', 'athm', 'söyleyemem'])
('mukaddes', ['alev', 'çürü', 'suret', 'bıçağı', 'patla', 'sevinç', 'peri', 'gökyüzü', 'sus', 'gözbebek'])
('rahm', ['kol', 'adı', 'cin', 'bar', 'yuvarla', 'kutu', 'vakit', 'ilkokul', 'teras', 'sigara'])
('halayık', ['film', 'mektup', 'kuşkusuz', 'kalkan', 'siyah', 'elle', 'sarkıt', 'sürekli', 'hatıra', 'uyku'])
('ceset', ['gözde', 'irin', 'köşe', 'ilkokul', 'sız', 'teke', 'bura', 'aday', 'siluet', 'duyu'])
('kıvrak', ['kararsız', 'intikam', 'saatlerce', 'dağıl', 'hülya', 'ziyaretçi', 'çarptığı', 'nisan', 'sevgili', 'sualsiz'])
('böcekler', ['yah', 'ucu', 'harf', 'karn', 'yağ', 'öldürk', 'hatır', 'ikram', 'telaş', 'serseri'])
('iktidar', ['beli', 'eş', 'kahraman', 'itiraf', 'çamur', 'saadet', 'replik', 'd', 'ant', 'yitş'])
('elinden', ['nehir', 'athm', 'akl', 'ikindi', 'hüzn', 'mecbur', 'ikaz', 'hoca', 'göz', 'tımarhane'])
('alan', ['ihtiyarla', 'ikinci', 'okul', 'kış', 'ihanet', 'niyet', 'pelerin', 'dönüş', 'sağı', 'mecbur'])
('mahşer', ['hata', 'akşam', 'ağlamaya', 'ay', 'çöz', 'ceylan', 'şemsiye', 'lir', 'kır', 'öp'])
('kazı', ['inanmayı', 'öne', 'lisan', 'cebin', 'özgür', 'kontrbas', 'y', 'ant', 'eşya', 'süzül'])
('tarihi', ['bağış', 'sin', 'indir', 'yalnızlığın', 'hızla', 'aykırı', 'mısın', 'kan', 'koku', 'hal'])
('çıkma', ['et', 'd', 'şık', 'başla', 'cadde', 'inat', 'isim', 'üzeri', 'sözcük', 'yürek'])
('asil', ['konuşu', 'serbest', 'demez', 'batı', 'akı', 'ayna', 'yala', 'türlü', 'tambur', 'sahn'])
('takı', ['rüya', 'boşal', 'erkek', 'kılıcımı', 'okyanus', 'bar', 'i̇nanma', 'suyu', 'sevi', 'tozlan'])
('anne', ['veri', 'hatıra', 'seri', 'doğ', 'çığlığa', 'söz', 'kaşı', 'ılık', 'ekmek', 'bok'])
('anlat', ['yer', 'öldür', 'tozlan', 'şarkı', 'aşkın', 'yangın', 'bağlı', 'ulema', 'kopya', 'hala'])
('tabiat', ['uç', 'dey', 'ifade', 'okul', 'türlü', 'gizle', 'adın', 'şiirsizdik', 'açan', 'abla'])
('ihbar', ['yürü', 'ara', 'giden', 'acı', 'gövde', 'saten', 'duy', 'suçla', 'eskiz', 'akşamüstü'])
('topu', ['sabahla', 'geç', 'nükseden', 'hür', 'kaza', 'fırla', 'yar', 'neler', 'papatya', 'fıkra'])
('birinci', ['iblis', 'doruk', 'bacak', 'inci', 'saksofon', 'nilüfer', 'talebe', 'sus', 'asker', 'tabut'])
('ikinci', ['alan', 'uydu', 'hava', 'troleybüs', 'cisim', 'merdiven', 'organ', 'düşür', 'haç', 'geceleri'])
('diri', ['mimar', 'sonat', 'düşür', 'petrol', 'ederle', 'şarap', 'temiz', 'tutku', 'tepe', 'kedi'])
('zavallı', ['kap', 'orta', 'asla', 'son', 'ayrılık', 'uzak', 'ruh', 'ayin', 'ihtiras', 'saatlerce'])
('yazık', ['kaç', 'süre', 'avı', 'aç', 'hala', 'açan', 'söylen', 'sil', 'korku', 'ayakta'])
('türlü', ['alnından', 'söylüyorum', 'tabiat', 'papatya', 'dır', 'kaya', 'sözgelimi', 'adın', 'yat', 'şiirsizdik'])
('kur', ['mümkün', 'kapla', 'nehir', 'söyleş', 'ard', 'dışarı', 'çocuğunun', 'yaratığın', 'mermer', 'pas'])
('hayalle', ['saten', 'uzan', 'harf', 'saç', 'defin', 'dey', 'mağdur', 'pırlanta', 'tesadüf', 'yatağa'])
('kalkan', ['girdabında', 'bakardık', 'halayık', 'uyurken', 'kafe', 'soygun', 'karn', 'aşk', 'güzelliği', 'pencere'])
('çük', ['kurşun', 'getto', 'yolla', 'cebin', 'mimar', 'utanç', 'cerahat', 'inle', 'anne', 'demir'])
('yolla', ['çal', 'elle', 'eski', 'çük', 'telefon', 'terk', 'efendi', 'balkon', 'meşru', 'geçş'])
('sik', ['adına', 'çocuğu', 'dönme', 'rüya', 'türkiye', 'kaygı', 'buzul', 'mar', 'yitş', 'çıkar'])
('sızı', ['korku', 'melodi', 'çıldır', 'fırtına', 'eski', 'nefes', 'örtüş', 'dur', 'yolla', 'uzat'])
('yar', ['ka', 'k', 'kurul', 'akraba', 'tuhaf', 'düşün', 'topu', 'sırt', 'davran', 'sırılsıklam'])
('sözcük', ['ete', 'likör', 'hala', 'boz', 'gele', 'kand', 'kış', 'et', 'şiirsizdik', 'elektrik'])
('ayışığı', ['cıvı', 'birik', 'jiletle', 'ayrıl', 'komünist', 'çıkarken', 'eşkıya', 'şikayet', 'günde', 'kaza'])
('sonat', ['diri', 'kurban', 'geçş', 'istanbul', 'doy', 'eşkıya', 'yıka', 'kuvvetli', 'sürü', 'iz'])
('kar', ['yalnızlık', 'karı', 'ışığı', 'aşağı', 'suyu', 'merasim', 'hercai', 'kadı', 'his', 'yaz'])
('troleybüs', ['salla', 'ikinci', 'sek', 'sevgili', 'sar', 'sabah', 'ihtimal', 'huzursuz', 'yazık', 'gir'])
('renk', ['köle', 'iste', 'arala', 'gitgide', 'çiz', 'ini', 'gelecek', 'örgütle', 'ihbar', 'doruk'])
('gülle', ['avuç', 'kadı', 'sonrasız', 'ete', 'içim', 'yaş', 'çıkı', 'merasim', 'ölü', 'ada'])
('indir', ['bol', 'dur', 'tarihi', 'mecbur', 'ıslan', 'güzelliği', 'kahverengi', 'sessizce', 'kabuk', 'kurban'])
('kostüm', ['kilit', 'ömr', 'öne', 'pembe', 'arka', 'ampul', 'arlık', 'prenses', 'ağlamaya', 'rahatsız'])
('aksesuar', ['karşı', 'kül', 'menekşe', 'çıldır', 'değeriz', 'gittikçe', 'aday', 'bağla', 'telefon', 'söylüyorum'])
('ulu', ['tan', 'gelş', 'müstehzi', 'zebra', 'şato', 'tozlan', 'kaşı', 'taklit', 'gizligeçitte', 'karşılıklı'])
('hafif', ['kaç', 'kişi', 'niyet', 'çığlığa', 'tebessüm', 'tehlikeli', 'ton', 'örümcek', 'mahşeri', 'köprü'])
('hızla', ['ihtimal', 'meleği', 'cehennemi', 'inci', 'lir', 'kaçar', 'usulca', 'müdahale', 'tarihi', 'puhu'])
('kule', ['yürek', 'elton', 'duy', 'talan', 'bulun', 'şak', 'bırak', 'getir', 'haz', 'all'])
('kristal', ['rıhtım', 'kanlı', 'mevsim', 'yaşlı', 'hata', 'dağla', 'saht', 'bıçakla', 'ederle', 'yaş'])
('adına', ['sik', 'kedi', 'gözle', 'çiz', 'ölü', 'ayrılık', 'uyu', 'ederken', 'istasyon', 'ülke'])
('karaşın', ['çiy', 'boşluk', 'temsil', 'doğarken', 'çakı', 'h', 'devrik', 'kabus', 'ipe', 'sapk'])
('sabahla', ['kop', 'topu', 'sonsuz', 'güzelliği', 'dişi', 'dağla', 'yayınla', 'almış', 'kulağı', 'nüfuz'])
('göm', ['gittikçe', 'hoca', 'öne', 'hüzn', 'iklim', 'şekli', 'boşluk', 'sik', 'elektrik', 'tehlikeli'])
('isim', ['delik', 'inanmayı', 'iste', 'dönme', 'sakla', 'ederken', 'gemi', 'mesela', 'geçit', 'çıkma'])
('seçi', ['iz', 'kötü', 'düello', 'bukle', 'türkiye', 'rüya', 'ülke', 'aday', 'kelime', 'görkem'])
('tatlı', ['tutku', 'ekmek', 'kand', 'sualsiz', 'sonrasız', 'lüzumsuz', 'avuç', 'karn', 'günce', 'vurgun'])
('prens', ['unut', 'yastığa', 'karşılıklı', 'kuşkusuz', 'düğme', 'mağara', 'acık', 'cennet', 'peşin', 'cam'])
('kahverengi', ['elektriğin', 'koku', 'yaz', 'geber', 'masal', 'dey', 'isyan', 'rua', 'samansarısı', 'öldür'])
('hülya', ['sıcak', 'varken', 'ört', 'usta', 'yarat', 'kıvrak', 'obua', 'bacak', 'çek', 'nesne'])
('içki', ['beden', 'taraf', 'yelle', 'talan', 'sol', 'savur', 'örtbas', 'demir', 'lila', 'zarif'])
('anide', ['çekerek', 'i̇nanma', 'man', 'ism', 'aday', 'yah', 'ikmal', 'efendi', 'çal', 'avrupa'])
('saç', ['kağıt', 'hayalle', 'yaz', 'karn', 'gemi', 'şehr', 'boya', 'söylez', 'ışıkla', 'ka'])
('müzik', ['söyle', 'deli', 'asker', 'şekli', 'klasik', 'ö', 'bıçağı', 'asansör', 'bilek', 'eriyen'])
('nisan', ['gözlü', 'metal', 'kuş', 'kara', 'ö', 'buruşuk', 'ziyaretçi', 'saten', 'sefilliği', 'kıvrak'])
('nda', ['halk', 'sevi', 'çeki', 'tambur', 'ara', 'infilak', 'dağ', 'acı', 'günde', 'gölge'])
('kabullen', ['çalı', 'ışığı', 'karanlığın', 'sıcak', 'yatağa', 'yanardağ', 'alüminyum', 'sümbül', 'ayak', 'şavkı'])
('kavur', ['anla', 'anı', 'eteğinden', 'ölsün', 'bale', 'asker', 'demez', 'infilak', 'adın', 'hazırla'])
('elma', ['dönüş', 'anlaş', 'cehennemi', 'değiş', 'ağzının', 'komşu', 'hatırla', 'küçük', 'geri', 'ağır'])
('yılla', ['kana', 'kent', 'yıkan', 'ışık', 'terk', 'randevu', 'avuç', 'sapk', 'yukarı', 'seher'])
('ederle', ['temiz', 'beli', 'nokta', 'dönüş', 'diri', 'merasim', 'düğ', 'inanılmaz', 'velakin', 'eş'])
('çiçek', ['harita', 'müdahale', 'ağlamıştık', 'demir', 'kın', 'yaka', 'gelir', 'parçala', 'ley', 'kule'])
('gizle', ['terk', 'şiirsizdik', 'kitap', 'sümbül', 'tabiat', 'ağzında', 'kanı', 'döpiyesiyle', 'ver', 'ö'])
('düğ', ['sahip', 'bilek', 'ederle', 'ziyaretçi', 'kral', 'bel', 'ayak', 'jiletle', 'ikindi', 'boğ'])
('sevinç', ['sincap', 'elektrik', 'hiddet', 'sus', 'papatya', 'teybinde', 'sahn', 'telefon', 'göğsüne', 'mukaddes'])
('huzur', ['bul', 'bıçağı', 'beklez', 'eriyen', 'cisim', 'dile', 'mimar', 'abla', 'planlıyoruz', 'yele'])
('soyad', ['ümit', 'çıkarsız', 'karşılıklı', 'dolu', 'vücudumu', 'cebin', 'tabut', 'çağ', 'genç', 'menzil'])
('yaşam', ['çal', 'orman', 'infilak', 'planlıyoruz', 'mahcup', 'sürekli', 'girecekken', 'ruh', 'denge', 'yanlı'])
('kahkaha', ['deli', 'ahu', 'çan', 'tığ', 'inat', 'pırlanta', 'kedi', 'öpüş', 'girerkenn', 'serseri'])
('asker', ['müzik', 'gözbebek', 'man', 'birinci', 'kavur', 'kaybeder', 'darağaç', 'anla', 'ana', 'oyuncak'])
('hüzn', ['aykırı', 'elinden', 'parti', 'gittikçe', 'küs', 'sus', 'göm', 'ümidin', 'bozul', 'dey'])
('ters', ['çığlığa', 'eğik', 'alabildiği', 'gele', 'öpüş', 'rahatsız', 'buz', 'bozul', 'klasik', 'demez'])
('fotoğraf', ['yırt', 'ediş', 'yarat', 'vakit', 'düğme', 'kalyon', 'kontrbas', 'ada', 'gövde', 'arzu'])
('bıçakla', ['götür', 'sara', 'siper', 'kristal', 'çocukluğum', 'sön', 'söylüyor', 'çocuğunun', 'yana', 'sonsuz'])
('cebir', ['söyleyemem', 'serbest', 'kaygı', 'sıkıya', 'werther', 'kahraman', 'ayağına', 'örümcek', 'ortalık', 'fışkır'])
('diş', ['kahraman', 'cin', 'tepe', 'tanrı', 'mesafe', 'insan', 'geçir', 'üstün', 'doğaya', 'atardamar'])
('saat', ['tarz', 'elle', 'gurur', 'adam', 'sıpa', 'beli', 'dış', 'çevir', 'aşk', 'şavkı'])
('art', ['usul', 'tuş', 'süre', 'çağ', 'etmişti', 'dik', 'içim', 'velakin', 'tanrı', 'ara'])
('fıkra', ['hoyrat', 'kuşat', 'aralık', 'karşılıklı', 'çıktığım', 'belirsiz', 'şık', 'oratoryo', 'fırla', 'kaybeder'])
('seri', ['kuşkusuz', 'anne', 'sığın', 'plak', 'oğlan', 'girecekken', 'kopar', 'çocuğu', 'tan', 'bakan'])
('çala', ['iade', 'dur', 'hadise', 'aynı', 'fırtına', 'geçerek', 'iz', 'uğul', 'itiraf', 'süzül'])
('oğlan', ['alkışla', 'savur', 'asıl', 'seri', 'lir', 'polis', 'kir', 'belirsiz', 'incecik', 'birinci'])
('sıpa', ['huzursuz', 'ton', 'saat', 'kara', 'beli', 'uyum', 'çarp', 'yuvarla', 'buraya', 'farklı'])
('özle', ['aşkın', 'dizle', 'şahin', 'alnından', 'buhar', 'oda', 'nükseden', 'allah', 'protokol', 'yala'])
('itiraf', ['göğsünde', 'iktidar', 'kahraman', 'yığ', 'çığ', 'kaçınılmaz', 'kanayan', 'fışkır', 'çala', 'bekle'])
('ipek', ['öner', 'televizyon', 'regl', 'kurşun', 'ediz', 'nefes', 'cinnet', 'gemi', 'ümit', 'kural'])
('ders', ['titreyen', 'çek', 'geçe', 'allah', 'protokol', 'çıkarken', 'imge', 'geriye', 'açıkla', 'kadife'])
('öğrenci', ['test', 'caz', 'hüngür', 'kir', 'man', 'sırt', 'kapan', 'tambur', 'önünde', 'teras'])
('savaş', ['bale', 'ressam', 'hayat', 'kura', 'birer', 'seyirci', 'devr', 'şehir', 'ten', 'tırnak'])
('hüngür', ['çıkk', 'öğrenci', 'çalk', 'gömülü', 'dinsel', 'etmişti', 'hoca', 'ikinci', 'tepsi', 'yırt'])
('televizyon', ['man', 'sap', 'şekli', 'çakı', 'ipek', 'çocuğu', 'toprak', 'b', 'kardeş', 'kent'])
('belgesel', ['kaygı', 'iade', 'sök', 'atarken', 'uğultu', 'terli', 'söz', 'tik', 'dolan', 'eriyen'])
('yayınla', ['bağlı', 'karaya', 'sabahla', 'bahar', 'edi', 'sarkıt', 'konuşu', 'ıslan', 'alexandre', 'boşluk'])
('dizle', ['gir', 'ihtiras', 'özle', 'ıslan', 'taş', 'ajans', 'ümidin', 'iade', 'dolunay', 'bar'])
('piyano', ['uyurken', 'rahatsız', 'is', 'dürüst', 'sincap', 'kenar', 'davran', 'kutsal', 'yerin', 'kurşunla'])
('tuş', ['art', 'dağıl', 'dağla', 'göl', 'belli', 'atmıştık', 'tanrı', 'yıllarca', 'sevgili', 'kalkan'])
('devr', ['yıkan', 'savaş', 'iç', 'hızla', 'düzeltirken', 'oğul', 'tür', 'sırt', 'yangın', 'avı'])
('yukarı', ['kurum', 'uzattığı', 'ant', 'yılla', 'lisan', 'gözkapak', 'söylez', 'gömülü', 'ikiye', 'sırt'])
('asansör', ['tutu', 'vakit', 'cıvı', 'ney', 'müzik', 'ıslan', 'is', 'yanak', 'hastane', 'sığın'])
('velakin', ['ederle', 'gül', 'göl', 'suçla', 'pusu', 'git', 'art', 'ağrı', 'üzül', 'soylu'])
('maki', ['ayın', 'açıklamıyor', 'tozlan', 'cebin', 'mahcup', 'bölü', 'merasim', 'yaradılış', 'duyu', 'dal'])
('pencere', ['kıst', 'çizi', 'süre', 'öte', 'yaban', 'boz', 'dedir', 'ten', 'üste', 'çevirirken'])
('köşe', ['kat', 'kımılda', 'dua', 'kağıt', 'tığ', 'sapa', 'dedir', 'fırla', 'boru', 'ceset'])
('ahu', ['samansarısı', 'kahkaha', 'arlık', 'cehennemi', 'getirş', 'dönüş', 'ağla', 'ucu', 'ömr', 'bakış'])
('delik', ['isim', 'akşamla', 'parça', 'iste', 'soru', 'hayal', 'bağla', 'giden', 'duy', 'dönme'])
('hain', ['ziyaret', 'ayrılık', 'koku', 'kül', 'evet', 'çağrıl', 'çakmak', 'şehr', 'kuru', 'doğra'])
('ann', ['mümkün', 'ısıt', 'resm', 'and', 'esrarlı', 'orta', 'yanardağ', 'fırt', 'çıkarken', 'sara'])
('öpüş', ['ağlıyorduk', 'musun', 'akı', 'kaç', 'ters', 'dağla', 'mahşeri', 'kahkaha', 'çıkarsız', 'yuvarla'])
('ikona', ['ö', 'değş', 'patlayan', 'jiletle', 'rahat', 'boş', 'kol', 'prens', 'ağar', 'mimar'])
('alış', ['susuz', 'parti', 'koş', 'döner', 'fışkır', 'eşya', 'yarat', 'evin', 'eski', 'peşkeş'])
('kafe', ['merdiven', 'elton', 'düet', 'avrupa', 'kuytu', 'mecbur', 'kıst', 'müdahale', 'kalkan', 'i̇nanma'])
('dola', ['tayfa', 'çatı', 'doğ', 'okşa', 'cadı', 'esir', 'gökyüzü', 'eğil', 'granit', 'bağlı'])
('dış', ['kanlı', 'israf', 'nesne', 'bitti', 'saat', 'sevi', 'hala', 'susuz', 'bakı', 'yumurta'])
('darağaç', ['tabut', 'yüreğim', 'kağıt', 'salla', 'yalnızlığın', 'ağzından', 'taşı', 'soru', 'susuz', 'akın'])
('halk', ['değş', 'nda', 'dağ', 'birik', 'gündüz', 'ulema', 'kutsal', 'kas', 'çıktı', 'boş'])
('tarih', ['ikaz', 'ölüm', 'kok', 'mürekkep', 'h', 'pırlanta', 'yanardağ', 'döner', 'ağzının', 'ümidin'])
('adres', ['eroin', 'canavar', 'piyes', 'tutku', 'oğlum', 'plak', 'içeri', 'kaçır', 'ayrılık', 'kabullen'])
('yıka', ['iade', 'bura', 'asıl', 'fırtına', 'kalbi', 'yüzde', 'gömülü', 'çiy', 'kanayan', 'sonat'])
('ikindi', ['boğ', 'elinden', 'daim', 'portre', 'cesedimi', 'çocukluğumu', 'düğ', 'şarap', 'tane', 'sahip'])
('gözbebek', ['hatırla', 'çıktı', 'asker', 'etmişti', 'söyle', 'oyuncak', 'iskelet', 'edi', 'mukaddes', 'temiz'])
('kaldırım', ['devrik', 'sabır', 'kırık', 'dalga', 'arhk', 'ışık', 'şal', 'çeşit', 'dönü', 'git'])
('leş', ['aynı', 'yut', 'homurdan', 'müstehzi', 'kişi', 'eşkıya', 'akşam', 'bol', 'kaç', 'ulu'])
('çiz', ['kok', 'elde', 'hatırlamıyorum', 'tepsi', 'adına', 'çarptığı', 'gizli', 'temiz', 'gör', 'kapan'])
('harita', ['çiçek', 'incecik', 'geçidin', 'buraya', 'reng', 'yazı', 'israf', 'cehennem', 'sil', 'dönen'])
('süzül', ['söndür', 'ipe', 'ilke', 'bakış', 'sök', 'bul', 'öner', 'bağlı', 'gizligeçitte', 'telaş'])
('ince', ['sunu', 'istemeyecekleri', 'yığ', 'yürüyüp', 'akşamla', 'gün', 'atmaca', 'bar', 'açıp', 'ist'])
('şehir', ['ley', 'sapa', 'doğra', 'ayak', 'savaş', 'acık', 'birer', 'cisim', 'girerkenn', 'nesne'])
('karanlık', ['bol', 'boşaltı', 'cesaret', 'his', 'sıcak', 'raks', 'açan', 'aşkın', 'bil', 'bacak'])
('bölüş', ['kir', 'yana', 'devrik', 'haykır', 'menzil', 's', 'sun', 'ağla', 'ömr', 'seher'])
('kuduz', ['yürü', 'akraba', 'kırmız', 'açı', 'inan', 'sız', 'gizligeçitte', 'radyo', 'gör', 'dönen'])
('polis', ['dal', 'sacrifice', 'dava', 'nilüfer', 'çakı', 'bilek', 'köle', 'oğlan', 'tunç', 'çağrı'])
('ihtiras', ['gir', 'dizle', 's', 'çan', 'dök', 'ay', 'allah', 'ağzından', 'dey', 'replik'])
