('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('sebeb', ['yükselerek', 'lûmata', 'isteyemez', 'görmeliydi', 'boşluk', 'alnının', 'sönmeyen', 'gönder', 'ik', 'şerîat'])
('cürm', ['şetâret', 'deşt', 'açmış', 'gedik', 'kom', 'iyan', 'deycûra', 'kızılbaşla', 'koyu', 'essür'])
('asker', ['tûfan', 'azîz', 'mümâslar', 'düş', 'eskiden', 'müteheyyic', 'korku', 'nümâyan', 'baba', 'anlayanı'])
('sürgün', ['meâli', 'sürûr', 'manzar', 'bebeğmi', 'etfâl', 'öteye', 'beşeri', 'gurebâ', 'sâlisteki', 'ihlâl'])
('yem', ['osmânî', 'edvâr', 'edince', 'iyân', 'sevi', 'dâvûdî', 'hemşeri', 'süpür', 'gidelim', 'mâzîye'])
('tanrı', ['duyurdukça', 'müştâkım', 'râyet', 'rekeyi', 'hâtırâtından', 'hicran', 'parti', 'havl', 'âsım', 'çırçıplak'])
('köpek', ['zavallı', 'pây', 'ann', 'müzâhim', 'tenezzül', 'anlatırız', 'değş', 'besmelesiz', 'fersûde', 'söyletmiyor'])
('sürükle', ['ilham', 'yavrucuğun', 'uyu', 'mübhemât', 'hulûl', 'teaddî', 'sâmitini', 'şetâretli', 'ecel', 'zükûr'])
('döv', ['şaşı', 'iliş', 'mışıl', 'damar', 'delîl', 'nümâyân', 'tamamiyle', 'dikz', 'muhlis', 'rahm'])
('defol', ['desek', 'savlet', 'münîr', 'bitti', 'şebnem', 'sefîne', 'kevn', 'berf', 'süm', 'kuru'])
('pisi', ['şerîatçi', 'âferin', 'gönder', 'yüzer', 'hûnî', 'i̇hsan', 'boşboğazlık', 'kudsî', 'gidi', 'kaput'])
('eşek', ['isyan', 'terbiye', 'ulviyyet', 'derpeydir', 'es', 'alma', 'uyku', 'kirpik', 'münhanî', 'vekâyi'])
('lâf', ['uzun', 'sâz', 'âsûde', 'yükle', 'dökünce', 'cefâ', 'pekâlâ', 'ahırla', 'hamiyyet', 'mosturası'])
('paşa', ['iskemle', 'peydâ', 'ağır', 'cûbe', 'sevimli', 'i̇htiyar', 'cânişîni', 'evrâd', 'çekş', 'i̇stemem'])
('dimdik', ['alın', 'aks', 'şimdicik', 'atlıkarınca', 'yaptık', 'pampin', 'çene', 'hâtırâtı', 'kâil', 'maksad'])
('arşın', ['heme', 'kov', 'bedîin', 'kafes', 'ısrar', 'piç', 'îsini', 'davran', 'ipsiz', 'rûh'])
('kazık', ['tavrıyle', 'nevâle', 'mızıkçı', 'deliğe', 'teneşir', 'imam', 'rikkat', 'sabûh', 'kabına', 'mesâfe'])
('süpürge', ['pes', 'hasbihâl', 'hevâ', 'kanâat', 'mekîn', 'menşe', 'şehbâl', 'tefekkür', 'kârbân', 'çiğnet'])
('yüzsüz', ['düzelt', 'kudsî', 'şâyet', 'bîtâb', 'ört', 'kahhâr', 'muayyen', 'ebed', 'yatı', 'hatâst'])
('budak', ['teaddîye', 'zâr', 'derûn', 'dünyâda', 'kutu', 'ihlâl', 'köşe', 'devâm', 'i̇nsan', 'çinko'])
('delik', ['ayol', 'alan', 'nüzhet', 'meskûn', 'eyvâh', 'yağmurluğumsu', 'nâzında', 'mahmud', 'zafer', 'sadr'])
('tarz', ['yol', 'safahât', 'yatarken', 'beli', 'hasbihâle', 'insanlığın', 'fermân', 'baloncular', 'lerzân', 'cibillîsine'])
('oyuk', ['bürûc', 'yenkatı', 'irfan', 'mestûr', 'civan', 'moruk', 'ik', 'lübbüdür', 'sanmayın', 'müşteri'])
('bakla', ['otur', 'dense', 'gideyim', 'dolaşmadayım', 'masnûât', 'yekrûze', 'âmîn', 'torun', 'heybet', 'remîminden'])
('sok', ['melik', 'seyyârı', 'yemliklidir', 'eşcâr', 'okuturken', 'münfail', 'arab', 'göstersene', 'meşgûl', 'kân'])
('usulcacık', ['şemme', 'geçmiyor', 'yarı', 'bını', 'masnûât', 'çarpı', 'terleş', 'hamîdî', 'mümkün', 'yetmiyor'])
('bıyık', ['çirk', 'sürükleyip', 'ümm', 'nihâlân', 'söyle', 'mahmûr', 'sabaha', 'geçk', 'cedelgâh', 'elmacık'])
('diken', ['çimen', 'çihorem', 'damat', 'aval', 'çın', 'yolun', 'cerîde', 'açtı', 'sabaha', 'yeni'])
('kapalı', ['subhalar', 'billâhi', 'şekli', 'yemîn', 'yiyecek', 'aldın', 'muallâna', 'elem', 'nüşûr', 'duâya'])
('şekl', ['gâvurcaya', 'fesli', 'necip', 'as', 'nisvân', 'müsâidken', 'kemâl', 'gülbank', 'uzattımsa', 'aha'])
('mûhiş', ['yüzk', 'güşâ', 'getir', 'behâ', 'uyum', 'dîbâce', 'durgunluk', 'hânüman', 'çık', 'rahnedâr'])
('ayni', ['fenâlaştı', 'güzin', 'gölge', 'tefâvüt', 'genişçe', 'onar', 'sakın', 'perukâr', 'behey', 'inkisâr'])
('sadâkat', ['zanneyle', 'akseyleyen', 'es', 'duyulurken', 'küme', 'lâmba', 'kafala', 'çamurlu', 'hava', 'sayha'])
('ferik', ['gün', 'merhale', 'nefrin', 'yanında', 'bîhadd', 'halka', 'zindan', 'und', 'gök', 'reddet'])
('umacı', ['etmekle', 'rüzgâr', 'perrandır', 'dey', 'devlet', 'vücud', 'bat', 'mutâı', 'kârban', 'şükür'])
('îmân', ['aks', 'karîb', 'vetteki', 'tanı', 'çiçek', 'yessir', 'çeşm', 'ediz', 'atlatmaya', 'tıynet'])
('gölge', ['meşher', 'ciğer', 'âsâr', 'ayni', 'nümâ', 'dâim', 'pırt', 'dağdağasız', 'kızcağız', 'sayı'])
('leke', ['miskîn', 'vîran', 'yerleş', 'vaktiyle', 'geç', 'ölmeye', 'hitâbıdır', 'ettir', 'durmayıp', 'nefha'])
('şaka', ['gitmektelerdi', 'feşânların', 'karârgâhın', 'talâkatıyle', 'bârika', 'peygamber', 'ârâmgâh', 'tırman', 'bakk', 'meâlimden'])
('vuru', ['nehr', 'gerçek', 'sefîli', 'tazarru', 'kân', 'muammâlara', 'nerdedir', 'kefe', 'göndeririz', 'bereber'])
('irâde', ['didiklemeyin', 'âd', 'hıffete', 'mukâbilidir', 'at', 'güç', 'bereket', 'söz', 'etmekte', 'nikâh'])
('tez', ['tavanlı', 'hacı', 'diz', 'öte', 'hicâb', 'yaş', 'adîm', 'abdest', 'sâzı', 'ikâs'])
('alçak', ['mübdi', 'rîz', 'oh', 'ihlamur', 'becer', 'rebî', 'şehîkıyle', 'yâhud', 'giryesidir', 'çıkamazdım'])
('sivri', ['hakk', 'muktedir', 'sâkin', 'anlayınca', 'yemek', 'yavrucuğun', 'cânişîni', 'sevdiğimdendir', 'ketîbe', 'kılıklı'])
('şebek', ['cûşân', 'yaşamaktır', 'mudur', 'istikbâledir', 'zâr', 'düşünce', 'aydede', 'bodur', 'mâh', 'dinş'])
('sayı', ['ecsâd', 'âzâdeliğin', 'poyraz', 'hîle', 'îran', 'istiğfar', 'çak', 'gölge', 'aman', 'soğuk'])
('post', ['vekârının', 'okur', 'pâdişeh', 'aştın', 'perver', 'pinhân', 'miyiz', 'mahkûmudur', 'şecâat', 'ilticâya'])
('haydud', ['seng', 'nâ', 'sipâh', 'ferrâş', 'âteşnâk', 'kat', 'muhtefî', 'halka', 'hamiyyetsiz', 'cana'])
('torun', ['çâlâk', 'gunûde', 'zor', 'dön', 'etmekle', 'haysiyyet', 'bakla', 'doksan', 'melekût', 'nitâk'])
('çıt', ['çekerken', 'kapı', 'söyletmiyor', 'müthiş', 'hayâ', 'âzâd', 'fuâd', 'taharrîye', 'söyleyeyim', 'ustura'])
('sıçan', ['ettim', 'serhadd', 'iyân', 'merâret', 'merhameten', 'sıska', 'kemîn', 'tesaddî', 'siyâh', 'ümîd'])
('yaygara', ['âf', 'ikdâm', 'olamıştı', 'tekâlîf', 'sıska', 'rahmetli', 'ârif', 'zengin', 'değz', 'bucak'])
('tıkın', ['cebr', 'sipâh', 'bîtabı', 'haşyet', 'kabîle', 'huzûr', 'berceste', 'âdem', 'gîsû', 'insâniyyet'])
('hîle', ['sayı', 'içtiğimiz', 'şubbân', 'zâlim', 'sultan', 'ilhâm', 'örtü', 'bâlâ', 'kımıldamıyor', 'bilş'])
('tehdîd', ['minâre', 'olmasaydı', 'sarık', 'rehzen', 'mışıl', 'pîr', 'hezâr', 'sabâhatin', 'muhât', 'yaşça'])
('topla', ['saat', 'lâkayd', 'bunal', 'şaş', 'redd', 'açtı', 'cennetlik', 'şifâlı', 'saçak', 'ilcâsıyle'])
('pâyitaht', ['coşunca', 'ağırla', 'nevâz', 'sünûhât', 'etrâf', 'boşluk', 'kutbüddîn', 'bulaydık', 'mukârin', 'ısrar'])
('kar', ['nevâle', 'şebnem', 'merd', 'alırız', 'kahraman', 'zekâvet', 'îmansız', 'fâtır', 'yüzsüz', 'muayyen'])
('cennet', ['seyl', 'tenhâ', 'nûrunu', 'âfâk', 'cânişîni', 'kayıp', 'karârın', 'muhârebe', 'hesâb', 'hocazâdem'])
('zâde', ['yâb', 'halîfe', 'kemikli', 'ansız', 'tîrak', 'çekme', 'yerleş', 'indi', 'gaz', 'kâdî'])
('hûr', ['güzelce', 'canlı', 'gönder', 'hurd', 'nâs', 'alınmıyorsa', 'ediz', 'ağ', 'yıllık', 'karaya'])
('kuşan', ['gidi', 'devr', 'hepisi', 'çıban', 'bek', 'şal', 'meşhûn', 'cevv', 'maksad', 'çeker'])
('gezi', ['ansızın', 'emânet', 'ak', 'şal', 'cerîde', 'cân', 'nevâz', 'dikkatlice', 'başla', 'müteheyyic'])
('dân', ['elîm', 'ezrakabânû', 'besîm', 'pîşgâh', 'mevlâ', 'avuturken', 'sâmitini', 'ez', 'yazık', 'hacer'])
('nişîn', ['mandeyi', 'boylu', 'ümmîd', 'getir', 'üstün', 'hırgür', 'upuzun', 'imdâd', 'emriyle', 'cüdâ'])
('afacan', ['bâlâya', 'dalgın', 'yazık', 'dehen', 'bembeyaz', 'meşhûn', 'ümm', 'diyerek', 'muyum', 'etmeyen'])
('feth', ['dürdâne', 'mağrib', 'düzelt', 'nes', 'bî', 'dûd', 'i̇stemem', 'kaçış', 'paylaş', 'civ'])
('hayli', ['and', 'ferdâya', 'kibarlık', 'maksûreciklerin', 'adl', 'sıska', 'servis', 'yapmayın', 'eşcâr', 'ameliyyâta'])
('düşkün', ['nâ', 'tenkîd', 'tâir', 'talâkat', 'fücûr', 'sened', 'peder', 'düşün', 'suratlı', 'güzîde'])
('silki', ['mübhemât', 'yayla', 'semâvât', 'şevketli', 'pençe', 'dakîka', 'çipûşem', 'bedbaht', 'tazarru', 'kenar'])
('alay', ['bîdâr', 'karanlık', 'yüreklisiniz', 'heyhât', 'mâzîye', 'uhrevî', 'nâzan', 'demîde', 'baş', 'erkek'])
('etfâl', ['loşluğu', 'ölçü', 'câvidânîyi', 'yaşlı', 'pençe', 'cân', 'mintan', 'sürgün', 'sıva', 'latîf'])
('şâdî', ['etmedim', 'söyleş', 'dinleyin', 'nazm', 'havlu', 'sülük', 'perver', 'ismetidir', 'görgü', 'tuğra'])
('bayrak', ['ketûm', 'istiğrâk', 'teshîrindedir', 'ihtiyarca', 'ketm', 'içyüz', 'âzâde', 'nâzenînin', 'civ', 'yüreğinden'])
('eflâk', ['âkîn', 'maîşet', 'domine', 'gömleksizdir', 'ufûl', 'zirve', 'mâhiyyet', 'fâtır', 'i̇ffet', 'kabâhat'])
('etvâr', ['neşâidini', 'mahalleye', 'şitâ', 'hısımlığı', 'd', 'sülük', 'ettikçe', 'pûşîde', 'şükûfe', 'rabbânî'])
('ahrâr', ['vefâlı', 'çemen', 'sû', 'boşarız', 'tereddüd', 'eziyyet', 'ihtiyâr', 'samîm', 'kayd', 'seriyledir'])
('alkış', ['döktüğüm', 'selâmı', 'pes', 'desen', 'sükûnet', 'dedikleri', 'sâde', 'damga', 'inşirâh', 'ölse'])
('şarkı', ['hoppala', 'şüphe', 'küfeye', 'münkesir', 'hâzır', 'an', 'fevc', 'yuvala', 'merak', 'sustur'])
('köşe', ['kışın', 'füsûlü', 'vâlide', 'nihân', 'budak', 'kuskun', 'devâm', 'ahmak', 'çarp', 'bak'])
('çın', ['cerîde', 'ansız', 'hâzin', 'nûru', 'diken', 'günâhı', 'mem', 'idim', 'bîçare', 'şark'])
('dalgın', ['düşmüyor', 'afacan', 'ned', 'sârban', 'nazar', 'feyyâz', 'tû', 'yavrulu', 'bayrağı', 'lastiği'])
('dürdâne', ['hakîmâne', 'feth', 'istirhâm', 'sükûn', 'merâyâ', 'miyim', 'cevf', 'şererbâr', 'say', 'bahâr'])
('ismet', ['ezecek', 'kırma', 'dey', 'azm', 'çıkarken', 'kesik', 'cüz', 'tenkîd', 'i̇smail', 'şehper'])
('hattâb', ['şükür', 'mıydınız', 'almadın', 'zûr', 'serâçe', 'şayak', 'mâtem', 'yoldaş', 'attıkça', 'selâmı'])
('ıpıssız', ['tûde', 'komşuyuz', 'nevvâr', 'istirdâd', 'hastalan', 'masnûât', 'mehmet', 'ahmer', 'aynı', 'vahdetzâr'])
('bembeyaz', ['insâniyyet', 'anâsır', 'hâtırâtından', 'fedâ', 'i̇niyor', 'afacan', 'tereddüd', 'sızla', 'sollu', 'cumba'])
('muttasıl', ['cacık', 'muhîtin', 'sazıyla', 'âtîdeki', 'müsâid', 'gezş', 'servi', 'hânümânınız', 'kâbil', 'nüzhet'])
('sıyânet', ['kıpkızıl', 'şetâretli', 'koğan', 'mel', 'ağlıyor', 'i̇nşallah', 'mekâbir', 'ısrar', 'insâni', 'leâlî'])
('sâhir', ['dolan', 'âhıdır', 'tanı', 'nesr', 'iklîm', 'halim', 'hadrâ', 'menârı', 'çak', 'etmeden'])
('medîne', ['vay', 'miyim', 'nâdim', 'erlerin', 'eriyen', 'şererbâr', 'şûk', 'olmayıp', 'desem', 'sevdâ'])
('hâric', ['ibâdet', 'çamur', 'hâk', 'maîşetteki', 'cûybâr', 'bâdî', 'etmedim', 'fütûr', 'yâhû', 'sınıf'])
('karış', ['enindir', 'çâre', 'saçma', 'kabza', 'ef', 'hastalığın', 'sûzân', 'çemen', 'levsiyle', 'değerik'])
('piş', ['kör', 'sıska', 'pazarlık', 'hâb', 'ilâhî', 'temâşaya', 'gubâr', 'geçmiş', 'sakal', 'ast'])
('nevâle', ['kazık', 'yükselerek', 'sâmi', 'caponya', 'hayır', 'kar', 'aka', 'girdâb', 'tavrıyle', 'dönmüşken'])
('çırpı', ['cirm', 'sâlisteki', 'izi', 'büyük', 'yıkmaya', 'kulp', 'ıyde', 'saplı', 'çıkı', 'râzîsi'])
('beşûş', ['güzin', 'erke', 'ukde', 'kuluyken', 'istihzâ', 'ağız', 'götüreydim', 'kahvehâneler', 'süvârâne', 'hamâset'])
('yüzle', ['def', 'kimsesiz', 'pinhândır', 'yaklaş', 'zekâ', 'nefh', 'mezar', 'mülevves', 'yezîd', 'solgun'])
('ikinci', ['i̇dâre', 'hâtıra', 'getir', 'edepsiz', 'devri', 'lihye', 'davran', 'ihlamur', 'tâli', 'lemeân'])
('kom', ['lerzân', 'zevâl', 'idrâk', 'dirîğ', 'cürm', 'timsâl', 'demsâz', 'farklıdır', 'doğruca', 'dikilmeyin'])
('çakı', ['zâ', 'sâz', 'siyâh', 'bîzâr', 'esrâr', 'irfân', 'tatlîk', 'rîkistâna', 'dehşet', 'meydan'])
('susa', ['karârgâhi', 'imdâd', 'perveridir', 'boşarız', 'sûzişli', 'bakarsın', 'hûnâbe', 'kesi', 'lâhdine', 'kerhen'])
('küçükle', ['ilhâm', 'lâtîfe', 'makbere', 'şakî', 'boynuz', 'bakk', 'gurûb', 'duâ', 'derbeder', 'pey'])
('emîr', ['nigeh', 'âzâdeliğin', 'oynayanın', 'incizâb', 'haberdâr', 'keyfi', 'heder', 'sönük', 'nâgâh', 'yürürlerse'])
('kahret', ['aktâr', 'engin', 'hasır', 'koltuğunda', 'günâhı', 'hudâ', 'gevş', 'lâzım', 'düğümlü', 'arafnâk'])
('karîb', ['tiraf', 'tûfan', 'zengin', 'cihangîrâne', 'salon', 'kiraz', 'îmân', 'salgın', 'isbât', 'bîmâr'])
('inkisâr', ['gözde', 'nesl', 'marizleş', 'sereyandır', 'güzel', 'hayâl', 'sahîfe', 'hitâb', 'duvar', 'karâr'])
('uyur', ['hûn', 'mahvol', 'pervâzın', 'tabu', 'içinde', 'penâhındır', 'şemme', 'llâhız', 'süfliyyet', 'beyzâ'])
('vedîa', ['barı', 'sükûn', 'mce', 'dağdağa', 'atle', 'ateş', 'ufûle', 'ictihâd', 'safâ', 'ayıp'])
('çürük', ['ferdâ', 'dar', 'nahvet', 'incizâb', 'gûyâ', 'geçz', 'çift', 'talâkatle', 'lâfz', 'devâhî'])
('özr', ['ölü', 'vâveyl', 'bîçare', 'durmaya', 'önümden', 'hâzin', 'gidip', 'delikli', 'doku', 'müslimîne'])
('mısır', ['fakîr', 'salon', 'süpürmüyor', 'çalkala', 'kırp', 'bilfarz', 'haziyre', 'şehr', 'bârân', 'nâzenînindir'])
('gazâ', ['mahmilin', 'bakmasak', 'unlu', 'i̇kinci', 'müfekkire', 'ettir', 'karı', 'ısrâr', 'şâh', 'cihâr'])
('paylaş', ['kulağım', 'teâlî', 'müzâhim', 'fücûr', 'feth', 'adem', 'bakayım', 'adamcağız', 'mûsâ', 'gitsek'])
('tehevvür', ['oğul', 'bittiği', 'çocuğun', 'fenâlık', 'dinlez', 'insâniyyet', 'donat', 'istikbâledir', 'mükâfât', 'acele'])
('tel', ['direm', 'lebâleb', 'nâzilât', 'tesliye', 'cihet', 'eyyâm', 'rakîk', 'siyâh', 'müdür', 'seyyie'])
('în', ['fark', 'muztar', 'nâdânîsidir', 'kanal', 'mağdûr', 'nesih', 'şafak', 'hûnî', 'sûz', 'semâvî'])
('dua', ['haşyet', 'yaşa', 'musuz', 'edi', 'behey', 'vermeye', 'muharrib', 'köroğlu', 'olmayaydık', 'bakılmayıp'])
('kazâ', ['nâgâh', 'deycûra', 'fırka', 'kon', 'yataklık', 'acîb', 'gaşy', 'çeşme', 'hâlî', 'ye'])
('gönderi', ['dîg', 'tosun', 'i̇sâbet', 'kadı', 'yegâne', 'nümûn', 'emmekte', 'hücûmunda', 'sükûnet', 'icâbet'])
('lokma', ['muztar', 'bitpazarı', 'civan', 'nûrun', 'köpürdükçe', 'işit', 'cebr', 'tüt', 'müncemid', 'terleteyim'])
('dökme', ['câm', 'atlatmaya', 'şûd', 'eşvâk', 'yamrı', 'cünbüş', 'sizce', 'cû', 'yükseleyim', 'seriyledir'])
('halîfe', ['cebîn', 'i̇nâyetiyle', 'and', 'makhûr', 'zâde', 'âtîdeki', 'hatîb', 'deliğe', 'boy', 'oyun'])
('bitik', ['selmâ', 'dâstân', 'haymeye', 'ayda', 'tomar', 'değerik', 'parti', 'ses', 'korkusuzdur', 'tezallümü'])
('suçlu', ['dehşet', 'nâ', 'kitap', 'aha', 'geri', 'açar', 'âliyyetin', 'takke', 'manzara', 'sadâ'])
('perîşan', ['rakîb', 'göz', 'mihrâkı', 'zar', 'meskûn', 'musallâ', 'meâlimden', 'sürûrun', 'muhammed', 'külçe'])
('sabaha', ['nisâr', 'ayakta', 'meşher', 'durdukça', 'geçe', 'kızış', 'mümkin', 'diken', 'bizle', 'zıkkım'])
('köy', ['ninni', 'muhrik', 'vîli', 'i̇laç', 'kilitli', 'câvidânînin', 'âmâl', 'maktel', 'hakîkat', 'kabristan'])
('ejder', ['sıcak', 'tıfl', 'siyeh', 'çocuğ', 'pis', 'nevmîd', 'bekçiyi', 'celîsiyle', 'sicim', 'koyar'])
('saldır', ['diyar', 'münkesir', 'darmadağın', 'ilhâm', 'merâhim', 'hâlî', 'nesl', 'ihtiyârî', 'tirâf', 'ketebe'])
('zahîre', ['ekber', 'hazır', 'olağan', 'râzdân', 'bârgâh', 'dünyâdadır', 'adı', 'mahalle', 'peyâm', 'âh'])
('aran', ['etraf', 'tostopaç', 'değeriş', 'mıyız', 'sırı', 'ayyâşın', 'vâr', 'taharrîye', 'haykır', 'hadrâ'])
('ale', ['adı', 'tümseğidir', 'ötüyor', 'besbelli', 'perde', 'heyâkil', 'ağzına', 'ukde', 'ân', 'binş'])
('çuval', ['doğrusu', 'ervâh', 'bedîhî', 'tekmil', 'cemâl', 'mürde', 'muhâcimler', 'geç', 'aş', 'zemînî'])
('yükle', ['lâf', 'âhiret', 'zilli', 'acîb', 'ettir', 'nebûd', 'demirbaş', 'kitâbe', 'mâlî', 'ifşâ'])
('yağ', ['meşy', 'cihân', 'penâh', 'caponya', 'ötüyor', 'hastaya', 'zılâl', 'münîr', 'tabib', 'çıktı'])
('elver', ['atınca', 'imkânsız', 'i̇ffet', 'cûşâcûş', 'gecik', 'zerreyi', 'hâtıf', 'cibillîsine', 'yeşil', 'ara'])
('yaman', ['ehl', 'fecr', 'esbâb', 'bekleyen', 'getş', 'dost', 'sîmâ', 'kalkın', 'hicran', 'doğk'])
('yardım', ['gelir', 'tavrıyle', 'kaldır', 'delikli', 'yükselerek', 'istirhâm', 'bırakmayarak', 'âkif', 'kumarcı', 'münevvim'])
('vebâl', ['edâ', 'oğlan', 'nedîm', 'gidecek', 'mâdâm', 'mâşallah', 'müezzin', 'hîzi', 'dol', 'masrûf'])
('âid', ['mağrib', 'çalkala', 'titr', 'ahkâm', 'parala', 'zilli', 'ûd', 'hesaplamaya', 'mahall', 'tevfîk'])
('bugünlük', ['toprakla', 'uçtu', 'mezrûâtın', 'şimdilik', 'bebeğ', 'feryadı', 'likâ', 'ilhâdıyla', 'kök', 'terlemeyin'])
('kurt', ['toprakla', 'hikmet', 'terbiye', 'otur', 'ahmer', 'gel', 'ağ', 'asr', 'ilticâya', 'böğründe'])
('aşır', ['mer', 'pervâzın', 'anı', 'ağlayıp', 'kızış', 'karşılaşırken', 'lemha', 'müsâmere', 'meâl', 'salıncak'])
('koyu', ['yut', 'serâb', 'sönmeyen', 'yatarken', 'duman', 'olk', 'cebîn', 'manzar', 'koy', 'i̇stanbul'])
('adl', ['ekmeğimi', 'sermedî', 'müeddâ', 'gürültüsüz', 'şadırvan', 'dibi', 'encâm', 'beşik', 'kadîm', 'allah'])
('göç', ['sübek', 'cemîle', 'inle', 'mübhem', 'tasa', 'bunak', 'amîkayla', 'bürehne', 'verirken', 'sâmitini'])
('gadr', ['yüzüyorduk', 'nişîmen', 'çıkı', 'gidecek', 'tehallül', 'lâhût', 'çıkmıyor', 'hâtır', 'bilmeyenler', 'hakkıyle'])
('girdâb', ['is', 'tan', 'balıkçıl', 'tem', 'hesap', 'meyl', 'isbât', 'anlatamam', 'dişi', 'muvahhid'])
('boğa', ['yâve', 'araba', 'türbe', 'yavrucuğu', 'lâhdine', 'farklıdır', 'ferîd', 'musaggar', 'bırakmayarak', 'görülmüyor'])
('semân', ['ebediyyen', 'bekçiyi', 'acûze', 'ısrâr', 'celîsiyle', 'sufûf', 'koza', 'suratlı', 'mefâhir', 'cevf'])
('şâhid', ['def', 'bekletmeyin', 'bağlı', 'çal', 'mezbele', 'hâksâr', 'fâtır', 'lâl', 'lâfz', 'ahyâ'])
('cebr', ['abla', 'bakı', 'teriyle', 'tıkın', 'âh', 'hakkıyle', 'lokma', 'gönül', 'hîzi', 'lücce'])
('yerleş', ['bârgâh', 'leke', 'fenâlaştı', 'yukarı', 'rez', 'eğil', 'ekşit', 'gürültüsüz', 'i̇bni', 'bedreka'])
('çakıl', ['sakat', 'i̇hsan', 'belledinse', 'kıs', 'acıklı', 'ufûl', 'icbâr', 'felâh', 'hafta', 'söyleriz'])
('çömlek', ['sâde', 'bebeksiz', 'kap', 'mel', 'şanlı', 'muhîtin', 'billâh', 'mâdâm', 'akset', 'hakâik'])
('indi', ['pekâlâ', 'bidâyette', 'sekizli', 'ararız', 'gaz', 'sıvasız', 'öğret', 'i̇çimde', 'bunca', 'râca'])
('lihye', ['gûyâ', 'zinde', 'aldır', 'yılan', 'din', 'imkânsız', 'safahat', 'mel', 'deycûrun', 'taşla'])
('beyzâ', ['melek', 'târîhimizle', 'ilmikli', 'sâl', 'hulûl', 'uzaktan', 'mâde', 'hürriyyette', 'gıram', 'mer'])
('und', ['donuk', 'çâlâk', 'târîh', 'zavallıyı', 'vâr', 'üzengi', 'dü', 'çınlayan', 'fa', 'şubbân'])
('süpür', ['hükmet', 'devâhî', 'bulun', 'kerîm', 'hükûmet', 'yumulsaydı', 'zaman', 'iktidâr', 'nisyân', 'yem'])
('köpür', ['set', 'mikyâsı', 'cilve', 'sefâlet', 'içş', 'mevsim', 'salla', 'uçarak', 'sızla', 'mebhût'])
('tûde', ['perde', 'atâlet', 'ıpıssız', 'kilercisiyle', 'boşamakmış', 'ihtiyârî', 'nigeh', 'birikş', 'uçan', 'cihân'])
('duman', ['kov', 'koyu', 'ât', 'terleteyim', 'şükür', 'mâ', 'incit', 'beyâbân', 'ebed', 'rû'])
('tutu', ['değeriz', 'gam', 'silsile', 'takyîd', 'inâdiyle', 'cenâzeler', 'iştiâl', 'efkâr', 'mahmilin', 'mintan'])
('pişti', ['sormayın', 'vâr', 'batakhâneler', 'galeyan', 'karîn', 'tîrak', 'çöl', 'endîşe', 'âdâb', 'kûhsâr'])
('kap', ['tabur', 'nâleyi', 'çömlek', 'îsini', 'fütûr', 'ufak', 'anbarına', 'elem', 'zât', 'geğirti'])
('oynaş', ['cehalet', 'küs', 'açmak', 'bârû', 'i̇nayet', 'kuzu', 'devâhî', 'çeker', 'râzîsi', 'coşkun'])
('fahûr', ['efgân', 'efendi', 'taharriyât', 'maktel', 'pudralı', 'dalga', 'â', 'encüm', 'keş', 'etmezdi'])
('gaşy', ['talâk', 'iyan', 'hüsn', 'kazâ', 'mahmud', 'beyin', 'acîb', 'adârı', 'ezhân', 'set'])
('emâre', ['nümâyan', 'kıymet', 'yataklık', 'mihr', 'kurban', 'askeri', 'yâdigârın', 'kullan', 'sicim', 'tezallümü'])
('öğleyin', ['sağı', 'yüklenmeyeydi', 'bîçâre', 'bâzîçe', 'atın', 'aşağı', 'niâlinde', 'sınıf', 'paslı', 'oku'])
('hayr', ['cevvâl', 'kalpaklı', 'i̇stanbul', 'boşan', 'lâtîfin', 'git', 'hatâst', 'efseriyledir', 'varlık', 'bîdâr'])
('mû', ['şakşak', 'düşz', 'saçlı', 'gehvâre', 'â', 'vekâyi', 'görülmüyor', 'evlerde', 'aksi', 'mal'])
('vedâ', ['iyşin', 'başla', 'alınmıyorsa', 'nevâz', 'görk', 'herze', 'mısın', 'kumarcı', 'rütbe', 'zembil'])
('kâmil', ['eş', 'sütre', 'beniz', 'geçin', 'eylemeyin', 'hürmet', 'ûd', 'zîrûh', 'cây', 'yessir'])
('öğle', ['kûhsâr', 'dalgasız', 'dikkat', 'lemha', 'civâr', 'kulaksız', 'almayıp', 'etvâr', 'ziyâsından', 'değiştiri'])
('bağla', ['ev', 'oynamayın', 'emânet', 'sür', 'bâd', 'hidâyet', 'olmuşken', 'adîm', 'nokta', 'fîkr'])
('nafaka', ['tîrak', 'çinko', 'fenâlaştı', 'sönz', 'ricâya', 'tesliye', 'mezarlık', 'ağlıyor', 'yüzer', 'bükz'])
('alacak', ['safâlı', 'bugün', 'rahl', 'oynayanın', 'lâtîf', 'önünden', 'iskemle', 'beşûş', 'kesîf', 'daraban'])
('affeyle', ['açız', 'remîminden', 'ümîd', 'beytullâhı', 'şâtır', 'süvârâne', 'karanlık', 'lâzım', 'emretş', 'hoppala'])
('yezdân', ['onar', 'âhenîn', 'zorla', 'cezbe', 'attın', 'insanlığı', 'dala', 'semâvât', 'nedîm', 'kahr'])
